version 2
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsyncImpl ()Ljava/util/concurrent/CompletableFuture; 105 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001606af28
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection$ConnectEvent handle ()V 211 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$ConnectEvent$$Lambda+0x000000001606acc8
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 70 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001606aa50
instanceKlass  @bci jdk/internal/net/http/Exchange establishExchange (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 152 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001606a7c8
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass  @bci jdk/internal/net/http/Exchange establishExchange (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001606a550
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @cpi jdk/internal/net/http/Exchange 776 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001606d000
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1359 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000000001606a2d8
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> argL0 ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000000001606a058
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 83 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x0000000016069de0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1304 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001606cc00
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl getConnectionFor (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 268 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x0000000016069b68
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1304 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x0000000016069900
instanceKlass  @cpi jdk/internal/net/http/Http2ClientImpl 402 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001606c800
instanceKlass  @cpi jdk/internal/net/http/HttpClientImpl$SelectorManager 593 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001606c400
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 75 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000016069678
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1289 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x0000000016069400
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 63 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000016069178
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment events (I)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x0000000016068c60
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 54 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000016068ef0
instanceKlass  @cpi jdk/internal/net/http/HttpClientImpl$SelectorAttachment 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001606c000
instanceKlass  @bci jdk/internal/net/http/AsyncSSLConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/AsyncSSLConnection$$Lambda+0x00000000160689d8
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 468 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x0000000016068760
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000000016014b18
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x0000000016068270
instanceKlass jdk/internal/net/http/HttpClientImpl$SelectorAttachment
instanceKlass  @bci jdk/internal/net/http/Exchange checkCancelled (Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 4 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000000016065400
instanceKlass sun/net/NetHooks
instanceKlass java/time/Instant$1
instanceKlass jdk/internal/net/http/common/Deadline
instanceKlass  @bci jdk/internal/net/http/MultiExchange remainingConnectTimeout ()Ljava/util/Optional; 7 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000016065a68
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 26 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x0000000016065800
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x0000000016067d70
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 61 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000000160675f8
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 55 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000000016067380
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 35 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000000016067118
instanceKlass jdk/internal/net/http/SocketTube$SocketFlowTask
instanceKlass jdk/internal/net/http/common/Demand
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher
instanceKlass jdk/internal/net/http/SocketTube$SliceBufferSource
instanceKlass jdk/internal/net/http/SocketTube$BufferSource
instanceKlass  @bci jdk/internal/net/http/SocketTube <init> (Ljdk/internal/net/http/HttpClientImpl;Ljava/nio/channels/SocketChannel;Ljava/util/function/Supplier;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$$Lambda+0x0000000016063b48
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;Ljava/lang/String;)V 263 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x00000000160638e8
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/net/http/SocketTube
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass jdk/internal/net/http/common/SequentialScheduler$SchedulableTask
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher <init> (Ljdk/internal/net/http/HttpConnection;Ljava/lang/Object;)V 42 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x0000000016062ea8
instanceKlass  @cpi jdk/internal/net/http/common/SSLFlowDelegate 686 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000016065000
instanceKlass jdk/internal/net/http/common/SequentialScheduler$RestartableTask
instanceKlass jdk/internal/net/http/common/SequentialScheduler$DeferredCompleter
instanceKlass jdk/internal/net/http/common/SequentialScheduler
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher
instanceKlass jdk/internal/net/http/AsyncEvent
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedServerSignatureSchemes
instanceKlass javax/net/ssl/SSLEngine
instanceKlass jdk/internal/net/http/HttpConnection$TrailingOperations
instanceKlass  @bci jdk/internal/net/http/HttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000000160616a0
instanceKlass jdk/internal/net/http/HttpConnection$HttpPublisher
instanceKlass jdk/internal/net/http/common/FlowTube
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000016064c00
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000016064800
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000016064400
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000016060d68
instanceKlass jdk/internal/net/http/hpack/DecodingCallback
instanceKlass jdk/internal/net/http/frame/Http2Frame
instanceKlass jdk/internal/net/http/Http2Connection
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl <clinit> ()V 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000000001605f148
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 57 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001605eec0
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 49 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001605ec38
instanceKlass java/util/LinkedList$ListItr
instanceKlass jdk/internal/net/http/AuthenticationFilter$Cache
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 12 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001605e788
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001605e500
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001605e278
instanceKlass jdk/internal/net/http/Response
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001605bbd8
instanceKlass jdk/internal/net/http/MultiExchange$CancelableRef
instanceKlass jdk/internal/net/http/Exchange$ConnectionAborter
instanceKlass  @bci jdk/internal/net/http/Exchange <init> (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/MultiExchange;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001605b4b8
instanceKlass jdk/internal/net/http/ExchangeImpl
instanceKlass jdk/internal/net/http/Exchange
instanceKlass  @bci jdk/internal/net/http/MultiExchange <init> (Ljava/net/http/HttpRequest;Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/HttpClientImpl;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;)V 139 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001605a8b0
instanceKlass jdk/internal/net/http/MultiExchange$ConnectTimeoutTracker
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass  @bci jdk/internal/net/http/MultiExchange <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000000001605a3f8
instanceKlass jdk/internal/net/http/TimeoutEvent
instanceKlass jdk/internal/net/http/MultiExchange
instanceKlass jdk/internal/net/http/common/Cancelable
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000005c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000005d
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass  @bci java/net/http/HttpResponse$BodyHandlers ofString ()Ljava/net/http/HttpResponse$BodyHandler; 0 <appendix> argL0 ; # java/net/http/HttpResponse$BodyHandlers$$Lambda+0x0000000016059788
instanceKlass java/net/http/HttpResponse
instanceKlass java/net/http/HttpResponse$ResponseInfo
instanceKlass java/net/http/HttpResponse$BodyHandler
instanceKlass java/net/http/HttpResponse$BodyHandlers
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 75 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001605c400
instanceKlass  @bci java/net/http/HttpHeaders headersOf (Ljava/util/Map;Ljava/util/function/BiPredicate;)Ljava/net/http/HttpHeaders; 37 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x0000000016058c08
instanceKlass  @cpi java/net/http/HttpHeaders 300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001605c000
instanceKlass java/net/http/HttpHeaders
instanceKlass jdk/internal/net/http/RequestPublishers$ByteArrayPublisher
instanceKlass java/net/http/HttpRequest$BodyPublisher
instanceKlass java/net/http/HttpRequest$BodyPublishers
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
